plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_resources	bg_resources	salinity
Initial_000000001	0.0	10.0	11.0	0.112115569318931	5.97431226575208	2.42563909234418	1.50018371351876	NaN	NaN	NaN	NaN
Initial_000000002	0.0	12.0	11.0	0.0246864169126034	3.03909351535935	0.808002053923626	0.499570285378578	NaN	NaN	NaN	NaN
Initial_000000001	1000000.0	10.0	11.0	0.11224333339076978	5.977194990433547	2.4276307771156946	1.501419994497748	0.001544192051043154	0.4621066813890177	0.44287263048778086	0.0
Initial_000000002	1000000.0	12.0	11.0	0.024816662168873672	3.047397305958896	0.8110587402407267	0.501456902748651	0.00021741599392962216	0.05127607933985403	0.05044453868012043	0.0
Initial_000000001	2000000.0	10.0	11.0	0.11237104649845417	5.980074775523146	2.4296209749699984	1.502655364224601	0.001546131522877494	0.4628658616808192	0.44359425820285403	0.0
Initial_000000002	2000000.0	12.0	11.0	0.024947060990380347	3.0556737282623474	0.8141154382502	0.5033435202292423	0.0002189821708695315	0.051664769825987625	0.050821336825372924	0.0
Initial_000000001	3000000.0	10.0	11.0	0.11249870862954063	5.982951626562357	2.4316096874813047	1.5038898236499725	0.0015480693976766167	0.4636250976042389	0.44431593397911	0.0
Initial_000000002	3000000.0	12.0	11.0	0.025077612188073202	3.0639229896296607	0.8171721230193599	0.5052301227298178	0.00022055339324437236	0.05205492945439234	0.051199521997226216	0.0
Initial_000000001	4000000.0	10.0	11.0	0.11262631977176912	5.985825549075546	2.433596916222141	1.5051233737235195	0.0015500056734693243	0.46438438836603924	0.44503765707759635	0.0
Initial_000000002	4000000.0	12.0	11.0	0.025208314576851326	3.0721452948683874	0.8202287698489018	0.5071166953010483	0.00022212964141753015	0.05244655504152331	0.05157909102590363	0.0
Initial_000000001	5000000.0	10.0	11.0	0.11275387991306214	5.988696548570047	2.435582662763345	1.5063560153939	0.0015519403482966117	0.4651437331753458	0.44575942676156094	0.0
Initial_000000002	5000000.0	12.0	11.0	0.025339166975619016	3.0803408462775828	0.8232853542714813	0.5090032231339552	0.00022371089569930437	0.052839643386019854	0.0519600407264028	0.0
Initial_000000001	6000000.0	10.0	11.0	0.11288138904152369	5.99156463053623	2.437566928674061	1.5075877496087708	0.0015538734202116304	0.4659031312436395	0.44648124229644687	0.0
Initial_000000002	6000000.0	12.0	11.0	0.025470168207339494	3.0885098436907423	0.8263418520502883	0.5108896915590524	0.00022529713634861229	0.05323419126908303	0.052342367898847594	0.0
Initial_000000001	7000000.0	10.0	11.0	0.11300884714543824	5.9944298004475725	2.4395497155217387	1.508818577314786	0.0015558048872796337	0.46666258178474906	0.44720310294988364	0.0
Initial_000000002	7000000.0	12.0	11.0	0.025601317099086553	3.0966524845177896	0.8293982391776168	0.5127760860454855	0.00022688834357467204	0.05363019545484925	0.05272606932883604	0.0
Initial_000000001	8000000.0	10.0	11.0	0.11313625421326978	5.997292063760737	2.4415310248721274	1.5100484994575945	0.0015577347475779402	0.4674220840148429	0.447925007991681	0.0
Initial_000000002	8000000.0	12.0	11.0	0.025732612482094134	3.1047689637861393	0.8324544918734312	0.514662392200168	0.0002284844975386689	0.05402765269076029	0.05311114178778499	0.0
Initial_000000001	9000000.0	10.0	11.0	0.11326361023366076	6.00015142591564	2.443510858289275	1.5112775169818387	0.0015596629991958843	0.46818163715242284	0.4486469566938218	0.0
Initial_000000002	9000000.0	12.0	11.0	0.025864053191803908	3.1128594741808646	0.8355105865839296	0.516548595766916	0.00023008557835540024	0.05442655970792946	0.053497582033270624	0.0
Initial_000000001	10000000.0	10.0	11.0	0.11339091519543114	6.003007892335523	2.445489217335525	1.512505630831152	0.0015615896402347746	0.46894124041831586	0.4493689483304549	0.0
Initial_000000002	10000000.0	12.0	11.0	0.025995638067910932	3.120924206083989	0.838566499980104	0.5184346826255805	0.0002316915660949042	0.054826913221504146	0.05388538680936573	0.0
Initial_000000001	11000000.0	10.0	11.0	0.11351816908757738	6.0058614684270255	2.4474661035715117	1.5137328419481577	0.0015635146688078526	0.4697008930356668	0.45009098217788857	0.0
Initial_000000002	11000000.0	12.0	11.0	0.026127365954407414	3.1289633476129293	0.8416222089562979	0.520320638791177	0.00023330244078406692	0.05522870993102464	0.05427455284697285	0.0
Initial_000000001	12000000.0	10.0	11.0	0.11364537189927146	6.008712159580254	2.4494415185561595	1.5149591512744665	0.0015654380830402443	0.4704605942299312	0.45081305751458345	0.0
Initial_000000002	12000000.0	12.0	11.0	0.026259235699624614	3.136977084658108	0.8446776906287619	0.5222064504130152	0.0002349181824082135	0.055631946520779206	0.05466507686415419	0.0
Initial_000000001	13000000.0	10.0	11.0	0.11377252361985993	6.011559971168854	2.4514154638466796	1.5161845597506753	0.0015673598810689207	0.4712203432288675	0.4515351736211454	0.0
Initial_000000002	13000000.0	12.0	11.0	0.02639124615627299	3.144965600919762	0.847732922334207	0.5240921037738255	0.0002365387709126785	0.05603661966015548	0.05505695556645761	0.0
Initial_000000001	14000000.0	10.0	11.0	0.1138996242388629	6.0144049085500795	2.453387940998566	1.5174090683163652	0.0015692800610426511	0.4719801392625306	0.4522573297803193	0.0
Initial_000000002	14000000.0	12.0	11.0	0.026523396181480575	3.152929077943964	0.8507878816283574	0.5259775852888855	0.0002381641862043589	0.056442726003988204	0.05545018564723902	0.0
Initial_000000001	15000000.0	10.0	11.0	0.11402667374597314	6.017246977064863	2.4553589515655942	1.5186326779100996	0.0015711986211219629	0.4727399815632631	0.4529795252769814	0.0
Initial_000000002	15000000.0	12.0	11.0	0.026655684636829644	3.1608676951578807	0.8538425462845001	0.5278628815051448	0.00023979440815324836	0.05685026219290326	0.05584476378798132	0.0
Initial_000000001	16000000.0	10.0	11.0	0.11415367213105501	6.020086182037883	2.4573284970998186	1.5198553894694231	0.0015731155594790977	0.4734998693656894	0.45370175939813323	0.0
Initial_000000002	16000000.0	12.0	11.0	0.02678811038839176	3.1687816299042852	0.8568968942920357	0.5297479791003495	0.00024142941659395308	0.05725922485365803	0.05624068665860954	0.0
Initial_000000001	17000000.0	10.0	11.0	0.11428061938414362	6.022922528777635	2.4592965791515686	1.5210772039308593	0.0015750308742979657	0.4742598019067079	0.4544240314328941	0.0
Initial_000000002	17000000.0	12.0	11.0	0.026920672306761186	3.176671057475345	0.8599509038550276	0.5316328648821654	0.00024306919132718925	0.057669610599478116	0.05663795091780249	0.0
Initial_000000001	18000000.0	10.0	11.0	0.11440751549544381	6.025756022576501	2.461263199269448	1.52229812222991	0.0015769445637741088	0.47501977842548365	0.45514634067249554	0.0
Initial_000000002	18000000.0	12.0	11.0	0.027053369267086715	3.184536151145703	0.86300455339075	0.5335175257873016	0.0002447137121212626	0.05808141603039042	0.05703655321330085	0.0
Initial_000000001	19000000.0	10.0	11.0	0.11453436045532926	6.028586668710814	2.46322835900033	1.5235181453010522	0.0015788566261146534	0.47577979816344146	0.45586868641027334	0.0
Initial_000000002	19000000.0	12.0	11.0	0.027186200149102006	3.1923770822048683	0.8660578215282376	0.5354019488806331	0.00024636295871352927	0.058494637733552596	0.05743649018221158	0.0
Initial_000000001	20000000.0	10.0	11.0	0.11466115425434151	6.031414472440928	2.465192059889358	1.5247372740777383	0.0015807670595382685	0.4765398603642579	0.4565910679416612	0.0
Initial_000000002	20000000.0	12.0	11.0	0.0273191638371544	3.2001940199889374	0.869110687106834	0.5372861213543237	0.00024801691081183924	0.058909272283578853	0.05783775845130894	0.0
Initial_000000001	21000000.0	10.0	11.0	0.11478789688318902	6.034239439011287	2.4671543034799406	1.5259555094923933	0.0015826758622751243	0.47729996427385574	0.4573134845641844	0.0
Initial_000000002	21000000.0	12.0	11.0	0.027452259220232294	3.2079871319116613	0.8721631291747414	0.5391700305269493	0.00024967554809596215	0.059325316242862115	0.058240354637331966	0.0
Initial_000000001	22000000.0	10.0	11.0	0.11491458833274631	6.037061573650489	2.4691150913137503	1.5271728524764143	0.0015845830325668506	0.47806010914039526	0.4580359355774528	0.0
Initial_000000002	22000000.0	12.0	11.0	0.02758548519199112	3.215756583494875	0.8752151269875706	0.5410536638426207	0.0002513388502189939	0.059742766161892794	0.058644275347278306	0.0
Initial_000000001	23000000.0	10.0	11.0	0.11504122859405298	6.039880881571356	2.471074424930721	1.5283893039601684	0.0015864885686664957	0.4788202942142678	0.4587584202831546	0.0
Initial_000000002	23000000.0	12.0	11.0	0.02771884065077792	3.223502538398303	0.8782666600068927	0.5429370088701072	0.00025300679680874725	0.060161618579573715	0.05904951717869474	0.0
